Station_Name,Latitude,Longitude,Capacity
Michigan Ave & Balbo Ave,41.872293,-87.624091,35
Shedd Aquarium,41.86722596,-87.61535539,31
Burnham Harbor,41.856268,-87.613348,23
State St & Harrison St,41.874053,-87.627716,23
Dusable Harbor,41.88504199,-87.61279454,31
Field Blvd & South Water St,41.88634906,-87.61751655,19
Leavitt St & Archer Ave,41.82879202,-87.68060446,19
Jeffery Blvd & 71st St,41.76663824,-87.57645011,11
South Shore Dr & 71st St,41.76640946,-87.56568757,15
Wilton Ave & Diversey Pkwy,41.93250008,-87.65268082,19
Morgan St & 18th St,41.858086,-87.651073,15
Racine Ave & 18th St,41.857745054199995,-87.656484824325,15
Wood St & North Ave,41.910329,-87.672516,15
Wood St & Division St,41.90332,-87.67273,15
Wacker Dr & Washington St,41.88327159,-87.63731329,19
Loomis St & Taylor St,41.869417,-87.660996,15
Sheffield Ave & Kingsbury St,41.90959193,-87.65349723,15
Aberdeen St & Jackson Blvd,41.87772613,-87.65478743,15
May St & Taylor St,41.8694821,-87.6554864,15
Orleans St & Elm St,41.902924,-87.637715,15
Fairbanks Ct & Grand Ave,41.89186,-87.62062,15
Michigan Ave & Pearson St,41.897659999999995,-87.62351,23
McClurg Ct & Illinois St,41.891020000000005,-87.6173,31
Larrabee St & North Ave,41.91021,-87.6435,19
Larrabee St & Menomonee St,41.91468,-87.64331999999999,15
Noble St & Milwaukee Ave,41.90068,-87.6626,15
Ashland Ave & Augusta Blvd,41.899643,-87.6677,15
Franklin St & Chicago Ave,41.89680204,-87.63563839,23
Racine Ave & Congress Pkwy,41.87464,-87.65703,19
State St & Van Buren St,41.877181,-87.627844,27
Cannon Dr & Fullerton Ave,41.92675598875,-87.6344287824,15
Streeter Dr & Illinois St,41.891071000000004,-87.6122,39
Franklin St & Jackson Blvd,41.87770795795,-87.63532114040001,31
Dearborn St & Adams St,41.87935635935,-87.62979103814999,19
Clark St & Lake St,41.88602083,-87.63087606,27
Wabash Ave & Adams St,41.87947235,-87.62568861,23
LaSalle St & Adams St,41.87934437,-87.63198522,15
Federal St & Polk St,41.87207763,-87.62954377,19
Wabash Ave & Cermak Rd,41.8530321726,-87.62572072673333,15
Michigan Ave & Washington St,41.8838927679,-87.62464914045,43
State St & Randolph St,41.8847302003,-87.6277335696,27
Michigan Ave & Congress Pkwy,41.876124733000005,-87.62443090786667,15
Wells St & Walton St,41.89993001,-87.63443007,19
State St & Kinzie St,41.889179999999996,-87.6277,23
